"Name","GroupCount","RelativePath"
"case_315.txt","4","_non-using\week1\dataset\labels\train\case_315.txt"
"case_315.txt","4","_non-using\week1\dataset_clahe\labels\train\case_315.txt"
"case_315.txt","4","_non-using\week1\dataset_v2\labels\train\case_315.txt"
"case_315.txt","4","_non-using\week4\dataset_3class\labels\train\case_315.txt"
"case_316.txt","4","_non-using\week1\dataset\labels\train\case_316.txt"
"case_316.txt","4","_non-using\week1\dataset_clahe\labels\train\case_316.txt"
"case_316.txt","4","_non-using\week1\dataset_v2\labels\train\case_316.txt"
"case_316.txt","4","_non-using\week4\dataset_3class\labels\train\case_316.txt"
"case_317.txt","4","_non-using\week1\dataset\labels\train\case_317.txt"
"case_317.txt","4","_non-using\week1\dataset_clahe\labels\train\case_317.txt"
"case_317.txt","4","_non-using\week1\dataset_v2\labels\train\case_317.txt"
"case_317.txt","4","_non-using\week4\dataset_3class\labels\train\case_317.txt"
"case_318.txt","4","_non-using\week1\dataset\labels\train\case_318.txt"
"case_318.txt","4","_non-using\week1\dataset_clahe\labels\train\case_318.txt"
"case_318.txt","4","_non-using\week1\dataset_v2\labels\train\case_318.txt"
"case_318.txt","4","_non-using\week4\dataset_3class\labels\train\case_318.txt"
"case_319.txt","4","_non-using\week1\dataset\labels\train\case_319.txt"
"case_319.txt","4","_non-using\week1\dataset_clahe\labels\train\case_319.txt"
"case_319.txt","4","_non-using\week1\dataset_v2\labels\train\case_319.txt"
"case_319.txt","4","_non-using\week4\dataset_3class\labels\train\case_319.txt"
"case_32.txt","4","_non-using\week1\dataset\labels\train\case_32.txt"
"case_32.txt","4","_non-using\week1\dataset_clahe\labels\train\case_32.txt"
"case_32.txt","4","_non-using\week1\dataset_v2\labels\train\case_32.txt"
"case_32.txt","4","_non-using\week4\dataset_3class\labels\train\case_32.txt"
"case_320.txt","4","_non-using\week1\dataset\labels\train\case_320.txt"
"case_320.txt","4","_non-using\week1\dataset_clahe\labels\train\case_320.txt"
"case_320.txt","4","_non-using\week1\dataset_v2\labels\train\case_320.txt"
"case_320.txt","4","_non-using\week4\dataset_3class\labels\train\case_320.txt"
"case_321.txt","4","_non-using\week1\dataset\labels\train\case_321.txt"
"case_321.txt","4","_non-using\week1\dataset_clahe\labels\train\case_321.txt"
"case_321.txt","4","_non-using\week1\dataset_v2\labels\train\case_321.txt"
"case_321.txt","4","_non-using\week4\dataset_3class\labels\train\case_321.txt"
"case_322.txt","4","_non-using\week1\dataset\labels\train\case_322.txt"
"case_322.txt","4","_non-using\week1\dataset_clahe\labels\train\case_322.txt"
"case_322.txt","4","_non-using\week1\dataset_v2\labels\train\case_322.txt"
"case_322.txt","4","_non-using\week4\dataset_3class\labels\train\case_322.txt"
"case_323.txt","4","_non-using\week1\dataset\labels\train\case_323.txt"
"case_323.txt","4","_non-using\week1\dataset_clahe\labels\train\case_323.txt"
"case_323.txt","4","_non-using\week1\dataset_v2\labels\train\case_323.txt"
"case_323.txt","4","_non-using\week4\dataset_3class\labels\train\case_323.txt"
"case_324.txt","4","_non-using\week1\dataset\labels\train\case_324.txt"
"case_324.txt","4","_non-using\week1\dataset_clahe\labels\train\case_324.txt"
"case_324.txt","4","_non-using\week1\dataset_v2\labels\train\case_324.txt"
"case_324.txt","4","_non-using\week4\dataset_3class\labels\train\case_324.txt"
"case_325.txt","4","_non-using\week1\dataset\labels\train\case_325.txt"
"case_325.txt","4","_non-using\week1\dataset_clahe\labels\train\case_325.txt"
"case_325.txt","4","_non-using\week1\dataset_v2\labels\train\case_325.txt"
"case_325.txt","4","_non-using\week4\dataset_3class\labels\train\case_325.txt"
"case_326.txt","4","_non-using\week1\dataset\labels\train\case_326.txt"
"case_326.txt","4","_non-using\week1\dataset_clahe\labels\train\case_326.txt"
"case_326.txt","4","_non-using\week1\dataset_v2\labels\train\case_326.txt"
"case_326.txt","4","_non-using\week4\dataset_3class\labels\train\case_326.txt"
"case_327.txt","4","_non-using\week1\dataset\labels\train\case_327.txt"
"case_327.txt","4","_non-using\week1\dataset_clahe\labels\train\case_327.txt"
"case_327.txt","4","_non-using\week1\dataset_v2\labels\train\case_327.txt"
"case_327.txt","4","_non-using\week4\dataset_3class\labels\train\case_327.txt"
"case_328.txt","4","_non-using\week1\dataset\labels\train\case_328.txt"
"case_328.txt","4","_non-using\week1\dataset_clahe\labels\train\case_328.txt"
"case_328.txt","4","_non-using\week1\dataset_v2\labels\train\case_328.txt"
"case_328.txt","4","_non-using\week4\dataset_3class\labels\train\case_328.txt"
"case_329.txt","4","_non-using\week1\dataset\labels\train\case_329.txt"
"case_329.txt","4","_non-using\week1\dataset_clahe\labels\train\case_329.txt"
"case_329.txt","4","_non-using\week1\dataset_v2\labels\train\case_329.txt"
"case_329.txt","4","_non-using\week4\dataset_3class\labels\train\case_329.txt"
"case_33.txt","4","_non-using\week1\dataset\labels\train\case_33.txt"
"case_33.txt","4","_non-using\week1\dataset_clahe\labels\train\case_33.txt"
"case_33.txt","4","_non-using\week1\dataset_v2\labels\train\case_33.txt"
"case_33.txt","4","_non-using\week4\dataset_3class\labels\train\case_33.txt"
"case_330.txt","4","_non-using\week1\dataset\labels\train\case_330.txt"
"case_330.txt","4","_non-using\week1\dataset_clahe\labels\train\case_330.txt"
"case_330.txt","4","_non-using\week1\dataset_v2\labels\train\case_330.txt"
"case_330.txt","4","_non-using\week4\dataset_3class\labels\train\case_330.txt"
"case_332.txt","4","_non-using\week1\dataset\labels\train\case_332.txt"
"case_332.txt","4","_non-using\week1\dataset_clahe\labels\train\case_332.txt"
"case_332.txt","4","_non-using\week1\dataset_v2\labels\train\case_332.txt"
"case_332.txt","4","_non-using\week4\dataset_3class\labels\train\case_332.txt"
"case_333.txt","4","_non-using\week1\dataset\labels\train\case_333.txt"
"case_333.txt","4","_non-using\week1\dataset_clahe\labels\train\case_333.txt"
"case_333.txt","4","_non-using\week1\dataset_v2\labels\train\case_333.txt"
"case_333.txt","4","_non-using\week4\dataset_3class\labels\train\case_333.txt"
"case_334.txt","4","_non-using\week1\dataset\labels\train\case_334.txt"
"case_334.txt","4","_non-using\week1\dataset_clahe\labels\train\case_334.txt"
"case_334.txt","4","_non-using\week1\dataset_v2\labels\train\case_334.txt"
"case_334.txt","4","_non-using\week4\dataset_3class\labels\train\case_334.txt"
"case_335.txt","4","_non-using\week1\dataset\labels\train\case_335.txt"
"case_335.txt","4","_non-using\week1\dataset_clahe\labels\train\case_335.txt"
"case_335.txt","4","_non-using\week1\dataset_v2\labels\train\case_335.txt"
"case_335.txt","4","_non-using\week4\dataset_3class\labels\train\case_335.txt"
"case_336.txt","4","_non-using\week1\dataset\labels\train\case_336.txt"
"case_336.txt","4","_non-using\week1\dataset_clahe\labels\train\case_336.txt"
"case_336.txt","4","_non-using\week1\dataset_v2\labels\train\case_336.txt"
"case_336.txt","4","_non-using\week4\dataset_3class\labels\train\case_336.txt"
"case_337.txt","4","_non-using\week1\dataset\labels\train\case_337.txt"
"case_337.txt","4","_non-using\week1\dataset_clahe\labels\train\case_337.txt"
"case_337.txt","4","_non-using\week1\dataset_v2\labels\train\case_337.txt"
"case_337.txt","4","_non-using\week4\dataset_3class\labels\train\case_337.txt"
"case_338.txt","4","_non-using\week1\dataset\labels\train\case_338.txt"
"case_338.txt","4","_non-using\week1\dataset_clahe\labels\train\case_338.txt"
"case_338.txt","4","_non-using\week1\dataset_v2\labels\train\case_338.txt"
"case_338.txt","4","_non-using\week4\dataset_3class\labels\train\case_338.txt"
"case_339.txt","4","_non-using\week1\dataset\labels\train\case_339.txt"
"case_339.txt","4","_non-using\week1\dataset_clahe\labels\train\case_339.txt"
"case_339.txt","4","_non-using\week1\dataset_v2\labels\train\case_339.txt"
"case_339.txt","4","_non-using\week4\dataset_3class\labels\train\case_339.txt"
"case_34.txt","4","_non-using\week1\dataset\labels\train\case_34.txt"
"case_34.txt","4","_non-using\week1\dataset_clahe\labels\train\case_34.txt"
"case_34.txt","4","_non-using\week1\dataset_v2\labels\train\case_34.txt"
"case_34.txt","4","_non-using\week4\dataset_3class\labels\train\case_34.txt"
"case_340.txt","4","_non-using\week1\dataset\labels\train\case_340.txt"
"case_340.txt","4","_non-using\week1\dataset_clahe\labels\train\case_340.txt"
"case_340.txt","4","_non-using\week1\dataset_v2\labels\train\case_340.txt"
"case_340.txt","4","_non-using\week4\dataset_3class\labels\train\case_340.txt"
"case_341.txt","4","_non-using\week1\dataset\labels\train\case_341.txt"
"case_341.txt","4","_non-using\week1\dataset_clahe\labels\train\case_341.txt"
"case_341.txt","4","_non-using\week1\dataset_v2\labels\train\case_341.txt"
"case_341.txt","4","_non-using\week4\dataset_3class\labels\train\case_341.txt"
"case_342.txt","4","_non-using\week1\dataset\labels\train\case_342.txt"
"case_342.txt","4","_non-using\week1\dataset_clahe\labels\train\case_342.txt"
"case_342.txt","4","_non-using\week1\dataset_v2\labels\train\case_342.txt"
"case_342.txt","4","_non-using\week4\dataset_3class\labels\train\case_342.txt"
"case_343.txt","4","_non-using\week1\dataset\labels\train\case_343.txt"
"case_343.txt","4","_non-using\week1\dataset_clahe\labels\train\case_343.txt"
"case_343.txt","4","_non-using\week1\dataset_v2\labels\train\case_343.txt"
"case_343.txt","4","_non-using\week4\dataset_3class\labels\train\case_343.txt"
"case_344.txt","4","_non-using\week1\dataset\labels\train\case_344.txt"
"case_344.txt","4","_non-using\week1\dataset_clahe\labels\train\case_344.txt"
"case_344.txt","4","_non-using\week1\dataset_v2\labels\train\case_344.txt"
"case_344.txt","4","_non-using\week4\dataset_3class\labels\train\case_344.txt"
"case_345.txt","4","_non-using\week1\dataset\labels\train\case_345.txt"
"case_345.txt","4","_non-using\week1\dataset_clahe\labels\train\case_345.txt"
"case_345.txt","4","_non-using\week1\dataset_v2\labels\train\case_345.txt"
"case_345.txt","4","_non-using\week4\dataset_3class\labels\train\case_345.txt"
"case_347.txt","4","_non-using\week1\dataset\labels\train\case_347.txt"
"case_347.txt","4","_non-using\week1\dataset_clahe\labels\train\case_347.txt"
"case_347.txt","4","_non-using\week1\dataset_v2\labels\train\case_347.txt"
"case_347.txt","4","_non-using\week4\dataset_3class\labels\train\case_347.txt"
"case_348.txt","4","_non-using\week1\dataset\labels\train\case_348.txt"
"case_348.txt","4","_non-using\week1\dataset_clahe\labels\train\case_348.txt"
"case_348.txt","4","_non-using\week1\dataset_v2\labels\train\case_348.txt"
"case_348.txt","4","_non-using\week4\dataset_3class\labels\train\case_348.txt"
"case_349.txt","4","_non-using\week1\dataset\labels\train\case_349.txt"
"case_349.txt","4","_non-using\week1\dataset_clahe\labels\train\case_349.txt"
"case_349.txt","4","_non-using\week1\dataset_v2\labels\train\case_349.txt"
"case_349.txt","4","_non-using\week4\dataset_3class\labels\train\case_349.txt"
"case_35.txt","4","_non-using\week1\dataset\labels\train\case_35.txt"
"case_35.txt","4","_non-using\week1\dataset_clahe\labels\train\case_35.txt"
"case_35.txt","4","_non-using\week1\dataset_v2\labels\train\case_35.txt"
"case_35.txt","4","_non-using\week4\dataset_3class\labels\train\case_35.txt"
"case_351.txt","4","_non-using\week1\dataset\labels\train\case_351.txt"
"case_351.txt","4","_non-using\week1\dataset_clahe\labels\train\case_351.txt"
"case_351.txt","4","_non-using\week1\dataset_v2\labels\train\case_351.txt"
"case_351.txt","4","_non-using\week4\dataset_3class\labels\train\case_351.txt"
"case_352.txt","4","_non-using\week1\dataset\labels\train\case_352.txt"
"case_352.txt","4","_non-using\week1\dataset_clahe\labels\train\case_352.txt"
"case_352.txt","4","_non-using\week1\dataset_v2\labels\train\case_352.txt"
"case_352.txt","4","_non-using\week4\dataset_3class\labels\train\case_352.txt"
"case_354.txt","4","_non-using\week1\dataset\labels\train\case_354.txt"
"case_354.txt","4","_non-using\week1\dataset_clahe\labels\train\case_354.txt"
"case_354.txt","4","_non-using\week1\dataset_v2\labels\train\case_354.txt"
"case_354.txt","4","_non-using\week4\dataset_3class\labels\train\case_354.txt"
"case_355.txt","4","_non-using\week1\dataset\labels\train\case_355.txt"
"case_355.txt","4","_non-using\week1\dataset_clahe\labels\train\case_355.txt"
"case_355.txt","4","_non-using\week1\dataset_v2\labels\train\case_355.txt"
"case_355.txt","4","_non-using\week4\dataset_3class\labels\train\case_355.txt"
"case_356.txt","4","_non-using\week1\dataset\labels\train\case_356.txt"
"case_356.txt","4","_non-using\week1\dataset_clahe\labels\train\case_356.txt"
"case_356.txt","4","_non-using\week1\dataset_v2\labels\train\case_356.txt"
"case_356.txt","4","_non-using\week4\dataset_3class\labels\train\case_356.txt"
"case_357.txt","4","_non-using\week1\dataset\labels\train\case_357.txt"
"case_357.txt","4","_non-using\week1\dataset_clahe\labels\train\case_357.txt"
"case_357.txt","4","_non-using\week1\dataset_v2\labels\train\case_357.txt"
"case_357.txt","4","_non-using\week4\dataset_3class\labels\train\case_357.txt"
"case_359.txt","4","_non-using\week1\dataset\labels\train\case_359.txt"
"case_359.txt","4","_non-using\week1\dataset_clahe\labels\train\case_359.txt"
"case_359.txt","4","_non-using\week1\dataset_v2\labels\train\case_359.txt"
"case_359.txt","4","_non-using\week4\dataset_3class\labels\train\case_359.txt"
"case_36.txt","4","_non-using\week1\dataset\labels\train\case_36.txt"
"case_36.txt","4","_non-using\week1\dataset_clahe\labels\train\case_36.txt"
"case_36.txt","4","_non-using\week1\dataset_v2\labels\train\case_36.txt"
"case_36.txt","4","_non-using\week4\dataset_3class\labels\train\case_36.txt"
"case_360.txt","4","_non-using\week1\dataset\labels\train\case_360.txt"
"case_360.txt","4","_non-using\week1\dataset_clahe\labels\train\case_360.txt"
"case_360.txt","4","_non-using\week1\dataset_v2\labels\train\case_360.txt"
"case_360.txt","4","_non-using\week4\dataset_3class\labels\train\case_360.txt"
"case_361.txt","4","_non-using\week1\dataset\labels\train\case_361.txt"
"case_361.txt","4","_non-using\week1\dataset_clahe\labels\train\case_361.txt"
"case_361.txt","4","_non-using\week1\dataset_v2\labels\train\case_361.txt"
"case_361.txt","4","_non-using\week4\dataset_3class\labels\train\case_361.txt"
"case_362.txt","4","_non-using\week1\dataset\labels\train\case_362.txt"
"case_362.txt","4","_non-using\week1\dataset_clahe\labels\train\case_362.txt"
"case_362.txt","4","_non-using\week1\dataset_v2\labels\train\case_362.txt"
"case_362.txt","4","_non-using\week4\dataset_3class\labels\train\case_362.txt"
"case_363.txt","4","_non-using\week1\dataset\labels\train\case_363.txt"
"case_363.txt","4","_non-using\week1\dataset_clahe\labels\train\case_363.txt"
"case_363.txt","4","_non-using\week1\dataset_v2\labels\train\case_363.txt"
"case_363.txt","4","_non-using\week4\dataset_3class\labels\train\case_363.txt"
"case_364.txt","4","_non-using\week1\dataset\labels\train\case_364.txt"
"case_364.txt","4","_non-using\week1\dataset_clahe\labels\train\case_364.txt"
"case_364.txt","4","_non-using\week1\dataset_v2\labels\train\case_364.txt"
"case_364.txt","4","_non-using\week4\dataset_3class\labels\train\case_364.txt"
"case_366.txt","4","_non-using\week1\dataset\labels\train\case_366.txt"
"case_366.txt","4","_non-using\week1\dataset_clahe\labels\train\case_366.txt"
"case_366.txt","4","_non-using\week1\dataset_v2\labels\train\case_366.txt"
"case_366.txt","4","_non-using\week4\dataset_3class\labels\train\case_366.txt"
"case_367.txt","4","_non-using\week1\dataset\labels\train\case_367.txt"
"case_367.txt","4","_non-using\week1\dataset_clahe\labels\train\case_367.txt"
"case_367.txt","4","_non-using\week1\dataset_v2\labels\train\case_367.txt"
"case_367.txt","4","_non-using\week4\dataset_3class\labels\train\case_367.txt"
"case_368.txt","4","_non-using\week1\dataset\labels\train\case_368.txt"
"case_368.txt","4","_non-using\week1\dataset_clahe\labels\train\case_368.txt"
"case_368.txt","4","_non-using\week1\dataset_v2\labels\train\case_368.txt"
"case_368.txt","4","_non-using\week4\dataset_3class\labels\train\case_368.txt"
"case_369.txt","4","_non-using\week1\dataset\labels\train\case_369.txt"
"case_369.txt","4","_non-using\week1\dataset_clahe\labels\train\case_369.txt"
"case_369.txt","4","_non-using\week1\dataset_v2\labels\train\case_369.txt"
"case_369.txt","4","_non-using\week4\dataset_3class\labels\train\case_369.txt"
"case_37.txt","4","_non-using\week1\dataset\labels\train\case_37.txt"
"case_37.txt","4","_non-using\week1\dataset_clahe\labels\train\case_37.txt"
"case_37.txt","4","_non-using\week1\dataset_v2\labels\train\case_37.txt"
"case_37.txt","4","_non-using\week4\dataset_3class\labels\train\case_37.txt"
"case_372.txt","4","_non-using\week1\dataset\labels\train\case_372.txt"
"case_372.txt","4","_non-using\week1\dataset_clahe\labels\train\case_372.txt"
"case_372.txt","4","_non-using\week1\dataset_v2\labels\train\case_372.txt"
"case_372.txt","4","_non-using\week4\dataset_3class\labels\train\case_372.txt"
"case_373.txt","4","_non-using\week1\dataset\labels\train\case_373.txt"
"case_373.txt","4","_non-using\week1\dataset_clahe\labels\train\case_373.txt"
"case_373.txt","4","_non-using\week1\dataset_v2\labels\train\case_373.txt"
"case_373.txt","4","_non-using\week4\dataset_3class\labels\train\case_373.txt"
"case_374.txt","4","_non-using\week1\dataset\labels\train\case_374.txt"
"case_374.txt","4","_non-using\week1\dataset_clahe\labels\train\case_374.txt"
"case_374.txt","4","_non-using\week1\dataset_v2\labels\train\case_374.txt"
"case_374.txt","4","_non-using\week4\dataset_3class\labels\train\case_374.txt"
"case_375.txt","4","_non-using\week1\dataset\labels\train\case_375.txt"
"case_375.txt","4","_non-using\week1\dataset_clahe\labels\train\case_375.txt"
"case_375.txt","4","_non-using\week1\dataset_v2\labels\train\case_375.txt"
"case_375.txt","4","_non-using\week4\dataset_3class\labels\train\case_375.txt"
"case_376.txt","4","_non-using\week1\dataset\labels\train\case_376.txt"
"case_376.txt","4","_non-using\week1\dataset_clahe\labels\train\case_376.txt"
"case_376.txt","4","_non-using\week1\dataset_v2\labels\train\case_376.txt"
"case_376.txt","4","_non-using\week4\dataset_3class\labels\train\case_376.txt"
"case_379.txt","4","_non-using\week1\dataset\labels\train\case_379.txt"
"case_379.txt","4","_non-using\week1\dataset_clahe\labels\train\case_379.txt"
"case_379.txt","4","_non-using\week1\dataset_v2\labels\train\case_379.txt"
"case_379.txt","4","_non-using\week4\dataset_3class\labels\train\case_379.txt"
"case_38.txt","4","_non-using\week1\dataset\labels\train\case_38.txt"
"case_38.txt","4","_non-using\week1\dataset_clahe\labels\train\case_38.txt"
"case_38.txt","4","_non-using\week1\dataset_v2\labels\train\case_38.txt"
"case_38.txt","4","_non-using\week4\dataset_3class\labels\train\case_38.txt"
"case_380.txt","4","_non-using\week1\dataset\labels\train\case_380.txt"
"case_380.txt","4","_non-using\week1\dataset_clahe\labels\train\case_380.txt"
"case_380.txt","4","_non-using\week1\dataset_v2\labels\train\case_380.txt"
"case_380.txt","4","_non-using\week4\dataset_3class\labels\train\case_380.txt"
"case_381.txt","4","_non-using\week1\dataset\labels\train\case_381.txt"
"case_381.txt","4","_non-using\week1\dataset_clahe\labels\train\case_381.txt"
"case_381.txt","4","_non-using\week1\dataset_v2\labels\train\case_381.txt"
"case_381.txt","4","_non-using\week4\dataset_3class\labels\train\case_381.txt"
"case_382.txt","4","_non-using\week1\dataset\labels\train\case_382.txt"
"case_382.txt","4","_non-using\week1\dataset_clahe\labels\train\case_382.txt"
"case_382.txt","4","_non-using\week1\dataset_v2\labels\train\case_382.txt"
"case_382.txt","4","_non-using\week4\dataset_3class\labels\train\case_382.txt"
"case_383.txt","4","_non-using\week1\dataset\labels\train\case_383.txt"
"case_383.txt","4","_non-using\week1\dataset_clahe\labels\train\case_383.txt"
"case_383.txt","4","_non-using\week1\dataset_v2\labels\train\case_383.txt"
"case_383.txt","4","_non-using\week4\dataset_3class\labels\train\case_383.txt"
"case_385.txt","4","_non-using\week1\dataset\labels\train\case_385.txt"
"case_385.txt","4","_non-using\week1\dataset_clahe\labels\train\case_385.txt"
"case_385.txt","4","_non-using\week1\dataset_v2\labels\train\case_385.txt"
"case_385.txt","4","_non-using\week4\dataset_3class\labels\train\case_385.txt"
"case_386.txt","4","_non-using\week1\dataset\labels\train\case_386.txt"
"case_386.txt","4","_non-using\week1\dataset_clahe\labels\train\case_386.txt"
"case_386.txt","4","_non-using\week1\dataset_v2\labels\train\case_386.txt"
"case_386.txt","4","_non-using\week4\dataset_3class\labels\train\case_386.txt"
"case_387.txt","4","_non-using\week1\dataset\labels\train\case_387.txt"
"case_387.txt","4","_non-using\week1\dataset_clahe\labels\train\case_387.txt"
"case_387.txt","4","_non-using\week1\dataset_v2\labels\train\case_387.txt"
"case_387.txt","4","_non-using\week4\dataset_3class\labels\train\case_387.txt"
"case_388.txt","4","_non-using\week1\dataset\labels\train\case_388.txt"
"case_388.txt","4","_non-using\week1\dataset_clahe\labels\train\case_388.txt"
"case_388.txt","4","_non-using\week1\dataset_v2\labels\train\case_388.txt"
"case_388.txt","4","_non-using\week4\dataset_3class\labels\train\case_388.txt"
"case_39.txt","4","_non-using\week1\dataset\labels\train\case_39.txt"
"case_39.txt","4","_non-using\week1\dataset_clahe\labels\train\case_39.txt"
"case_39.txt","4","_non-using\week1\dataset_v2\labels\train\case_39.txt"
"case_39.txt","4","_non-using\week4\dataset_3class\labels\train\case_39.txt"
"case_390.txt","4","_non-using\week1\dataset\labels\train\case_390.txt"
"case_390.txt","4","_non-using\week1\dataset_clahe\labels\train\case_390.txt"
"case_390.txt","4","_non-using\week1\dataset_v2\labels\train\case_390.txt"
"case_390.txt","4","_non-using\week4\dataset_3class\labels\train\case_390.txt"
"case_391.txt","4","_non-using\week1\dataset\labels\train\case_391.txt"
"case_391.txt","4","_non-using\week1\dataset_clahe\labels\train\case_391.txt"
"case_391.txt","4","_non-using\week1\dataset_v2\labels\train\case_391.txt"
"case_391.txt","4","_non-using\week4\dataset_3class\labels\train\case_391.txt"
"case_393.txt","4","_non-using\week1\dataset\labels\train\case_393.txt"
"case_393.txt","4","_non-using\week1\dataset_clahe\labels\train\case_393.txt"
"case_393.txt","4","_non-using\week1\dataset_v2\labels\train\case_393.txt"
"case_393.txt","4","_non-using\week4\dataset_3class\labels\train\case_393.txt"
"case_395.txt","4","_non-using\week1\dataset\labels\train\case_395.txt"
"case_395.txt","4","_non-using\week1\dataset_clahe\labels\train\case_395.txt"
"case_395.txt","4","_non-using\week1\dataset_v2\labels\train\case_395.txt"
"case_395.txt","4","_non-using\week4\dataset_3class\labels\train\case_395.txt"
"case_396.txt","4","_non-using\week1\dataset\labels\train\case_396.txt"
"case_396.txt","4","_non-using\week1\dataset_clahe\labels\train\case_396.txt"
"case_396.txt","4","_non-using\week1\dataset_v2\labels\train\case_396.txt"
"case_396.txt","4","_non-using\week4\dataset_3class\labels\train\case_396.txt"
"case_397.txt","4","_non-using\week1\dataset\labels\train\case_397.txt"
"case_397.txt","4","_non-using\week1\dataset_clahe\labels\train\case_397.txt"
"case_397.txt","4","_non-using\week1\dataset_v2\labels\train\case_397.txt"
"case_397.txt","4","_non-using\week4\dataset_3class\labels\train\case_397.txt"
"case_4.txt","4","_non-using\week1\dataset\labels\train\case_4.txt"
"case_4.txt","4","_non-using\week1\dataset_clahe\labels\train\case_4.txt"
"case_4.txt","4","_non-using\week1\dataset_v2\labels\train\case_4.txt"
"case_4.txt","4","_non-using\week4\dataset_3class\labels\train\case_4.txt"
"case_40.txt","4","_non-using\week1\dataset\labels\train\case_40.txt"
"case_40.txt","4","_non-using\week1\dataset_clahe\labels\train\case_40.txt"
"case_40.txt","4","_non-using\week1\dataset_v2\labels\train\case_40.txt"
"case_40.txt","4","_non-using\week4\dataset_3class\labels\train\case_40.txt"
"case_400.txt","4","_non-using\week1\dataset\labels\train\case_400.txt"
"case_400.txt","4","_non-using\week1\dataset_clahe\labels\train\case_400.txt"
"case_400.txt","4","_non-using\week1\dataset_v2\labels\train\case_400.txt"
"case_400.txt","4","_non-using\week4\dataset_3class\labels\train\case_400.txt"
"case_401.txt","4","_non-using\week1\dataset\labels\train\case_401.txt"
"case_401.txt","4","_non-using\week1\dataset_clahe\labels\train\case_401.txt"
"case_401.txt","4","_non-using\week1\dataset_v2\labels\train\case_401.txt"
"case_401.txt","4","_non-using\week4\dataset_3class\labels\train\case_401.txt"
"case_402.txt","4","_non-using\week1\dataset\labels\train\case_402.txt"
"case_402.txt","4","_non-using\week1\dataset_clahe\labels\train\case_402.txt"
"case_402.txt","4","_non-using\week1\dataset_v2\labels\train\case_402.txt"
"case_402.txt","4","_non-using\week4\dataset_3class\labels\train\case_402.txt"
"case_404.txt","4","_non-using\week1\dataset\labels\train\case_404.txt"
"case_404.txt","4","_non-using\week1\dataset_clahe\labels\train\case_404.txt"
"case_404.txt","4","_non-using\week1\dataset_v2\labels\train\case_404.txt"
"case_404.txt","4","_non-using\week4\dataset_3class\labels\train\case_404.txt"
"case_405.txt","4","_non-using\week1\dataset\labels\train\case_405.txt"
"case_405.txt","4","_non-using\week1\dataset_clahe\labels\train\case_405.txt"
"case_405.txt","4","_non-using\week1\dataset_v2\labels\train\case_405.txt"
"case_405.txt","4","_non-using\week4\dataset_3class\labels\train\case_405.txt"
"case_406.txt","4","_non-using\week1\dataset\labels\train\case_406.txt"
"case_406.txt","4","_non-using\week1\dataset_clahe\labels\train\case_406.txt"
"case_406.txt","4","_non-using\week1\dataset_v2\labels\train\case_406.txt"
"case_406.txt","4","_non-using\week4\dataset_3class\labels\train\case_406.txt"
"case_407.txt","4","_non-using\week1\dataset\labels\train\case_407.txt"
"case_407.txt","4","_non-using\week1\dataset_clahe\labels\train\case_407.txt"
"case_407.txt","4","_non-using\week1\dataset_v2\labels\train\case_407.txt"
"case_407.txt","4","_non-using\week4\dataset_3class\labels\train\case_407.txt"
"case_409.txt","4","_non-using\week1\dataset\labels\train\case_409.txt"
"case_409.txt","4","_non-using\week1\dataset_clahe\labels\train\case_409.txt"
"case_409.txt","4","_non-using\week1\dataset_v2\labels\train\case_409.txt"
"case_409.txt","4","_non-using\week4\dataset_3class\labels\train\case_409.txt"
"case_41.txt","4","_non-using\week1\dataset\labels\train\case_41.txt"
"case_41.txt","4","_non-using\week1\dataset_clahe\labels\train\case_41.txt"
"case_41.txt","4","_non-using\week1\dataset_v2\labels\train\case_41.txt"
"case_41.txt","4","_non-using\week4\dataset_3class\labels\train\case_41.txt"
"case_411.txt","4","_non-using\week1\dataset\labels\train\case_411.txt"
"case_411.txt","4","_non-using\week1\dataset_clahe\labels\train\case_411.txt"
"case_411.txt","4","_non-using\week1\dataset_v2\labels\train\case_411.txt"
"case_411.txt","4","_non-using\week4\dataset_3class\labels\train\case_411.txt"
"case_412.txt","4","_non-using\week1\dataset\labels\train\case_412.txt"
"case_412.txt","4","_non-using\week1\dataset_clahe\labels\train\case_412.txt"
"case_412.txt","4","_non-using\week1\dataset_v2\labels\train\case_412.txt"
"case_412.txt","4","_non-using\week4\dataset_3class\labels\train\case_412.txt"
"case_414.txt","4","_non-using\week1\dataset\labels\train\case_414.txt"
"case_414.txt","4","_non-using\week1\dataset_clahe\labels\train\case_414.txt"
"case_414.txt","4","_non-using\week1\dataset_v2\labels\train\case_414.txt"
"case_414.txt","4","_non-using\week4\dataset_3class\labels\train\case_414.txt"
"case_415.txt","4","_non-using\week1\dataset\labels\train\case_415.txt"
"case_415.txt","4","_non-using\week1\dataset_clahe\labels\train\case_415.txt"
"case_415.txt","4","_non-using\week1\dataset_v2\labels\train\case_415.txt"
"case_415.txt","4","_non-using\week4\dataset_3class\labels\train\case_415.txt"
"case_416.txt","4","_non-using\week1\dataset\labels\train\case_416.txt"
"case_416.txt","4","_non-using\week1\dataset_clahe\labels\train\case_416.txt"
"case_416.txt","4","_non-using\week1\dataset_v2\labels\train\case_416.txt"
"case_416.txt","4","_non-using\week4\dataset_3class\labels\train\case_416.txt"
