"RelativePath","Flag"
"data\500 cases with annotation\case 5\2.25.45064116451291498721426650708666009442.xml","Code/notebook under data"
"data\500 cases with annotation\case 5\case_5.png","Code/notebook under data"
"data\500 cases with annotation\case 50\2.25.127897398296357185017267495464464417496.xml","Code/notebook under data"
"data\500 cases with annotation\case 50\2.25.307622353189496171993748401359448783977.xml","Code/notebook under data"
"data\500 cases with annotation\case 50\case_50.png","Code/notebook under data"
"data\500 cases with annotation\case 500\2.25.216401961603180071113510689127592331299.xml","Code/notebook under data"
"data\500 cases with annotation\case 500\2.25.56271618531690772838887472971648607250.xml","Code/notebook under data"
"data\500 cases with annotation\case 500\2.25.75021923156525918612565124636436092970.xml","Code/notebook under data"
"data\500 cases with annotation\case 500\2.25.83172346511183306072992265357829249029.xml","Code/notebook under data"
"data\500 cases with annotation\case 500\case_500.png","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.104015940078887645168109491426241413545.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.150652064497544734552029288834626638391.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.189342354185018952398274004920132646185.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.191163305692081037444749745640650293934.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.229514076745151809018691978204364224512.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.267837729089118925934815284960648610130.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.27506963762883939914523469004349281207.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\2.25.327673054159436734789419648294583847030.xml","Code/notebook under data"
"data\500 cases with annotation\case 51\case_51.png","Code/notebook under data"
"data\500 cases with annotation\case 52\2.25.115956819489575963029597251032282353189.xml","Code/notebook under data"
"data\500 cases with annotation\case 52\2.25.157025244078597861159392261580009660401.xml","Code/notebook under data"
"data\500 cases with annotation\case 52\2.25.265203955305115562888992656987274851220.xml","Code/notebook under data"
"data\500 cases with annotation\case 52\case_52.png","Code/notebook under data"
"data\500 cases with annotation\case 53\2.25.314036863594825447071013493580653577198.xml","Code/notebook under data"
"data\500 cases with annotation\case 53\case_53.png","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.155039020088734156840944801812918102574.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.188129946394183858422391345901609265579.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.245172658444122272574795881428181194899.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.269674421820169376270774211704912212495.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.321676913440995919898743092476751902791.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.40581700426394301207986576189169209522.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.49800209952490240210221224811974138651.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.77594616119127961322936832727388964608.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\2.25.98786236149886661010430079184292241019.xml","Code/notebook under data"
"data\500 cases with annotation\case 54\case_54.png","Code/notebook under data"
"data\500 cases with annotation\case 55\2.25.167894940353837408934528570483815563085.xml","Code/notebook under data"
"data\500 cases with annotation\case 55\2.25.231885406510391290572321653956893152905.xml","Code/notebook under data"
"data\500 cases with annotation\case 55\case_55.png","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.135634605615428276471089864029046168075.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.136919372406204392519555789842794184504.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.146259461120640691193928948981120456351.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.171932781178003146758910126645958063510.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.195751049475582435664578400794234199169.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.204684334345844381608729864407890116075.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.20765444279193783187004514630584610522.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.221908757295634726566153640810048338126.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.317136314016065339362343228781048082800.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\2.25.3535610289947158361477080842387513364.xml","Code/notebook under data"
"data\500 cases with annotation\case 56\case_56.png","Code/notebook under data"
"data\500 cases with annotation\case 57\2.25.1330016144256227661673183986159503593.xml","Code/notebook under data"
"data\500 cases with annotation\case 57\2.25.147924082824799281019906670379948581607.xml","Code/notebook under data"
"data\500 cases with annotation\case 57\case_57.png","Code/notebook under data"
"data\500 cases with annotation\case 58\2.25.269283002018325041974860886060406531022.xml","Code/notebook under data"
"data\500 cases with annotation\case 58\2.25.43968589519481462157737600458617731143.xml","Code/notebook under data"
"data\500 cases with annotation\case 58\case_58.png","Code/notebook under data"
"data\500 cases with annotation\case 59\2.25.19458011280180327843257591640738939462.xml","Code/notebook under data"
"data\500 cases with annotation\case 59\2.25.197659407803411088372198847653217037689.xml","Code/notebook under data"
"data\500 cases with annotation\case 59\2.25.51967593446845370541486878364623710024.xml","Code/notebook under data"
"data\500 cases with annotation\case 59\case_59.png","Code/notebook under data"
"data\500 cases with annotation\case 6\2.25.178889776159102361480374346461361355599.xml","Code/notebook under data"
"data\500 cases with annotation\case 6\case_6.png","Code/notebook under data"
"data\500 cases with annotation\case 60\2.25.117926755939664780376930739964253430132.xml","Code/notebook under data"
"data\500 cases with annotation\case 60\case_60.png","Code/notebook under data"
"data\500 cases with annotation\case 61\2.25.120758497051180296206636857263919760726.xml","Code/notebook under data"
"data\500 cases with annotation\case 61\2.25.193789719307563035839300376615204035263.xml","Code/notebook under data"
"data\500 cases with annotation\case 61\2.25.288136538566048753256356902473884792626.xml","Code/notebook under data"
"data\500 cases with annotation\case 61\2.25.304463592367314174042010356615830383458.xml","Code/notebook under data"
"data\500 cases with annotation\case 61\2.25.39841539752947974934400073374565021015.xml","Code/notebook under data"
"data\500 cases with annotation\case 61\2.25.81250299062277358666103955754571228475.xml","Code/notebook under data"
"data\500 cases with annotation\case 61\case_61.png","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.138036101169231103738457523913897265971.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.150866237338274406539958441629009727201.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.156814724627621502945618826141208642830.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.162772643465137853419714721640900113275.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.182925057501381172520777787990128353439.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.206155538921232067362404590492049208017.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.333779935705599872978565971167308959044.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\2.25.74566066671318673247188049362489225514.xml","Code/notebook under data"
"data\500 cases with annotation\case 62\case_62.png","Code/notebook under data"
"data\500 cases with annotation\case 63\2.25.110234958923648345256371491440774118590.xml","Code/notebook under data"
"data\500 cases with annotation\case 63\2.25.212128967548775276264849984327705632600.xml","Code/notebook under data"
"data\500 cases with annotation\case 63\2.25.255733261302985828116450459920089873740.xml","Code/notebook under data"
"data\500 cases with annotation\case 63\2.25.267832273584917644820469028050418435262.xml","Code/notebook under data"
"data\500 cases with annotation\case 63\case_63.png","Code/notebook under data"
"data\500 cases with annotation\case 64\2.25.226769457959676549027927545490116556230.xml","Code/notebook under data"
"data\500 cases with annotation\case 64\2.25.288006515773140122928915747758118303457.xml","Code/notebook under data"
"data\500 cases with annotation\case 64\case_64.png","Code/notebook under data"
"data\500 cases with annotation\case 65\2.25.104191864808279943569781355451657885148.xml","Code/notebook under data"
"data\500 cases with annotation\case 65\2.25.187932101392910334375986993297622069038.xml","Code/notebook under data"
"data\500 cases with annotation\case 65\2.25.190092661823918331704037827338468377500.xml","Code/notebook under data"
"data\500 cases with annotation\case 65\2.25.303068920586239238522497384376850952043.xml","Code/notebook under data"
"data\500 cases with annotation\case 65\2.25.65278510463854355623744526705300578005.xml","Code/notebook under data"
"data\500 cases with annotation\case 65\case_65.png","Code/notebook under data"
"data\500 cases with annotation\case 66\2.25.125445253581871376618260316434492345239.xml","Code/notebook under data"
"data\500 cases with annotation\case 66\2.25.267722151700553281844782154290317338539.xml","Code/notebook under data"
"data\500 cases with annotation\case 66\2.25.28095751136482803853867104753564272279.xml","Code/notebook under data"
"data\500 cases with annotation\case 66\2.25.297426365807715885078188941316932881026.xml","Code/notebook under data"
"data\500 cases with annotation\case 66\case_66.png","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.194133639603876507061348331549673711338.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.264672359723653871272426265539466236357.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.294594194613451047628776680161494111802.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.327662929680281982607099990515105796487.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.331857512297235650043308800315898057429.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.38305849750089505679328753747338177581.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.41675200895926867603526245372101700596.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\2.25.79620294954674399540730362934561857120.xml","Code/notebook under data"
"data\500 cases with annotation\case 67\case_67.png","Code/notebook under data"
"data\500 cases with annotation\case 68\2.25.201662466426448808412750898022046381997.xml","Code/notebook under data"
"data\500 cases with annotation\case 68\2.25.334327483439709674474274699606968253196.xml","Code/notebook under data"
"data\500 cases with annotation\case 68\2.25.340216100446608842328645116237907177842.xml","Code/notebook under data"
"data\500 cases with annotation\case 68\case_68.png","Code/notebook under data"
"data\500 cases with annotation\case 69\2.25.230547176022558043526203882464670992522.xml","Code/notebook under data"
"data\500 cases with annotation\case 69\2.25.326746701648723241725641965642811012200.xml","Code/notebook under data"
"data\500 cases with annotation\case 69\2.25.337699164313818950120218231516733127350.xml","Code/notebook under data"
"data\500 cases with annotation\case 69\case_69.png","Code/notebook under data"
"data\500 cases with annotation\case 7\2.25.100897461286687155331829043999770704332.xml","Code/notebook under data"
"data\500 cases with annotation\case 7\2.25.116742567722888555053852792842222089228.xml","Code/notebook under data"
"data\500 cases with annotation\case 7\2.25.130947802354858077895769106714371089950.xml","Code/notebook under data"
"data\500 cases with annotation\case 7\2.25.168395687709267562896844048937346600848.xml","Code/notebook under data"
"data\500 cases with annotation\case 7\2.25.274357492672146918146236016618288595711.xml","Code/notebook under data"
"data\500 cases with annotation\case 7\2.25.54646571541153568752168975713246619790.xml","Code/notebook under data"
"data\500 cases with annotation\case 7\case_7.png","Code/notebook under data"
"data\500 cases with annotation\case 70\2.25.166172674292153530394956213265841935400.xml","Code/notebook under data"
"data\500 cases with annotation\case 70\2.25.22855179614636217691344357420135822767.xml","Code/notebook under data"
"data\500 cases with annotation\case 70\case_70.png","Code/notebook under data"
"data\500 cases with annotation\case 71\2.25.245110848918436921779812730578926431177.xml","Code/notebook under data"
"data\500 cases with annotation\case 71\case_71.png","Code/notebook under data"
"data\500 cases with annotation\case 72\2.25.180001413947660953953099949587068334242.xml","Code/notebook under data"
"data\500 cases with annotation\case 72\2.25.22529671473769675695268498691424305942.xml","Code/notebook under data"
"data\500 cases with annotation\case 72\2.25.247156461048044856859736219337830025343.xml","Code/notebook under data"
"data\500 cases with annotation\case 72\2.25.263038445158130397337491171431602985988.xml","Code/notebook under data"
"data\500 cases with annotation\case 72\2.25.56827274330952577146701918183779715205.xml","Code/notebook under data"
"data\500 cases with annotation\case 72\2.25.84408054487937228768381500337919273066.xml","Code/notebook under data"
"data\500 cases with annotation\case 72\case_72.png","Code/notebook under data"
"data\500 cases with annotation\case 73\2.25.132550076600548289656422900800703959381.xml","Code/notebook under data"
"data\500 cases with annotation\case 73\2.25.210044823623578431607902318212204599057.xml","Code/notebook under data"
"data\500 cases with annotation\case 73\2.25.69399566029646485606534959970369035984.xml","Code/notebook under data"
"data\500 cases with annotation\case 73\2.25.80431566482611656263594912010471296318.xml","Code/notebook under data"
"data\500 cases with annotation\case 73\case_73.png","Code/notebook under data"
"data\500 cases with annotation\case 74\2.25.106569927934773896549391361035202617573.xml","Code/notebook under data"
"data\500 cases with annotation\case 74\2.25.178461320825313570882701266157760616849.xml","Code/notebook under data"
"data\500 cases with annotation\case 74\2.25.32132209480132609139987588597705862235.xml","Code/notebook under data"
"data\500 cases with annotation\case 74\case_74.png","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.152606347918904978287762945476497813639.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.17523987479754964288209466777303703474.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.197838355985807626644650187554248595745.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.203020676909062050630757506091503290392.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.204677529622207725883363435431123214035.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.217732630074320587658045880183552866173.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.240949559928732325075979403618168956773.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.266647387685828522241139045052486070202.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.28062855911426652093560414918398644835.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.283169187487057431454208129797751319761.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.302615811767866220046373441492551749209.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.311480518909108473094538214352183918530.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.338315687662754797560855049832055752046.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.73676009745060827696501411856480488384.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.99257016975045357266847066130524178515.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\2.25.99497054071378104828266903138338060261.xml","Code/notebook under data"
"data\500 cases with annotation\case 75\case_75.png","Code/notebook under data"
"data\500 cases with annotation\case 76\2.25.246864541736658095665615854000139329677.xml","Code/notebook under data"
"data\500 cases with annotation\case 76\2.25.292667540259442204810504911417553224776.xml","Code/notebook under data"
"data\500 cases with annotation\case 76\2.25.300743649223323119939754773154729085589.xml","Code/notebook under data"
"data\500 cases with annotation\case 76\2.25.326764257221681081355003105118950178803.xml","Code/notebook under data"
"data\500 cases with annotation\case 76\case_76.png","Code/notebook under data"
"data\500 cases with annotation\case 77\2.25.102692513916123392258431802987046433307.xml","Code/notebook under data"
"data\500 cases with annotation\case 77\2.25.203402416402584990506253045517617498685.xml","Code/notebook under data"
"data\500 cases with annotation\case 77\case_77.png","Code/notebook under data"
"data\500 cases with annotation\case 78\2.25.214183416229322768727557429203744624219.xml","Code/notebook under data"
"data\500 cases with annotation\case 78\2.25.311866848712228140751126700710735927632.xml","Code/notebook under data"
"data\500 cases with annotation\case 78\case_78.png","Code/notebook under data"
"data\500 cases with annotation\case 79\2.25.229380432462421579151543609048644645557.xml","Code/notebook under data"
"data\500 cases with annotation\case 79\2.25.337458211522527291381878207518086601809.xml","Code/notebook under data"
"data\500 cases with annotation\case 79\case_79.png","Code/notebook under data"
"data\500 cases with annotation\case 8\2.25.156759866924606737724178950940317532445.xml","Code/notebook under data"
"data\500 cases with annotation\case 8\2.25.281649699803312346327501435755467475639.xml","Code/notebook under data"
"data\500 cases with annotation\case 8\case_8.png","Code/notebook under data"
"data\500 cases with annotation\case 80\2.25.152731234239869572643004100547944354556.xml","Code/notebook under data"
"data\500 cases with annotation\case 80\2.25.207441869638469193716382453447522597115.xml","Code/notebook under data"
"data\500 cases with annotation\case 80\2.25.236709685570934626828399131815195285704.xml","Code/notebook under data"
"data\500 cases with annotation\case 80\2.25.53995630366930298304474571612623408613.xml","Code/notebook under data"
"data\500 cases with annotation\case 80\case_80.png","Code/notebook under data"
"data\500 cases with annotation\case 81\2.25.163948924886820225856648939343695702090.xml","Code/notebook under data"
"data\500 cases with annotation\case 81\2.25.191128776910146881180475470205499330759.xml","Code/notebook under data"
"data\500 cases with annotation\case 81\2.25.267517810155623552271246113199030471999.xml","Code/notebook under data"
"data\500 cases with annotation\case 81\2.25.81801091502982437083215912984597151387.xml","Code/notebook under data"
"data\500 cases with annotation\case 81\case_81.png","Code/notebook under data"
"data\500 cases with annotation\case 82\2.25.124909488150088407798335277837237539503.xml","Code/notebook under data"
"data\500 cases with annotation\case 82\2.25.125595181285471996406787886520265273895.xml","Code/notebook under data"
"data\500 cases with annotation\case 82\2.25.195089578857739664508222245323341515010.xml","Code/notebook under data"
"data\500 cases with annotation\case 82\2.25.276848764586155768886305429541485597844.xml","Code/notebook under data"
"data\500 cases with annotation\case 82\2.25.286387845465795192608524492181487820998.xml","Code/notebook under data"
"data\500 cases with annotation\case 82\2.25.337189548129290723294441157129705661982.xml","Code/notebook under data"
"data\500 cases with annotation\case 82\case_82.png","Code/notebook under data"
"data\500 cases with annotation\case 83\2.25.264131734187470426155105079475084137234.xml","Code/notebook under data"
"data\500 cases with annotation\case 83\2.25.307061828171899411469027031021311232781.xml","Code/notebook under data"
"data\500 cases with annotation\case 83\2.25.40024364914690150978905442976260034896.xml","Code/notebook under data"
"data\500 cases with annotation\case 83\2.25.64911050096932962567046572999537950695.xml","Code/notebook under data"
"data\500 cases with annotation\case 83\case_83.png","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.141489920432486446462629467333188529650.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.145505546459306599776702275123290954424.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.191316855821427033675823782151288225641.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.210515359867174274272808270890149554889.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.231610008050275136384589184976285240999.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.240949062416000843356923628215423658506.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.267909635255406369749255423193885504185.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.289380683721376590352004807573607661314.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.326375860333003541732670138542731279128.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\2.25.329718366580666276715430321769731134556.xml","Code/notebook under data"
"data\500 cases with annotation\case 84\case_84.png","Code/notebook under data"
"data\500 cases with annotation\case 85\2.25.19019535966678247283629119595808040024.xml","Code/notebook under data"
"data\500 cases with annotation\case 85\2.25.26174583157898069706820163290204472503.xml","Code/notebook under data"
"data\500 cases with annotation\case 85\2.25.283051892085221814266097808655843796336.xml","Code/notebook under data"
"data\500 cases with annotation\case 85\2.25.316287311912047883703277233402410500140.xml","Code/notebook under data"
"data\500 cases with annotation\case 85\case_85.png","Code/notebook under data"
"data\500 cases with annotation\case 86\2.25.8839447136599231895186648482659196255.xml","Code/notebook under data"
"data\500 cases with annotation\case 86\case_86.png","Code/notebook under data"
"data\500 cases with annotation\case 87\2.25.4582269514824152285859211706878491259.xml","Code/notebook under data"
"data\500 cases with annotation\case 87\case_87.png","Code/notebook under data"
"data\500 cases with annotation\case 88\2.25.10286093544653591773390634910267270549.xml","Code/notebook under data"
"data\500 cases with annotation\case 88\2.25.14895785828427366740081055123119449594.xml","Code/notebook under data"
"data\500 cases with annotation\case 88\2.25.211116424798164979971277606940861833125.xml","Code/notebook under data"
"data\500 cases with annotation\case 88\2.25.252339193083393672114442980859532734239.xml","Code/notebook under data"
"data\500 cases with annotation\case 88\2.25.58421247232068460014813749012737201511.xml","Code/notebook under data"
"data\500 cases with annotation\case 88\case_88.png","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.11890266526622378459748677961207249871.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.136663592506686479300778590580700564953.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.164108258933988251059406839572098731930.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.165563414342999742283671923197849254960.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.205005137907087206724080771501335130718.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.330249211499298699211295706503624258932.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\2.25.58164811951430903007311526879375488621.xml","Code/notebook under data"
"data\500 cases with annotation\case 89\case_89.png","Code/notebook under data"
"data\500 cases with annotation\case 9\2.25.140773376116197863195274479194663515152.xml","Code/notebook under data"
"data\500 cases with annotation\case 9\2.25.303508003694344277353491828654321128290.xml","Code/notebook under data"
"data\500 cases with annotation\case 9\case_9.png","Code/notebook under data"
"data\500 cases with annotation\case 90\2.25.241946322211782287951684310090309733245.xml","Code/notebook under data"
"data\500 cases with annotation\case 90\2.25.25408967586081902396585161459212053699.xml","Code/notebook under data"
"data\500 cases with annotation\case 90\2.25.311990988925094205545331772243618845398.xml","Code/notebook under data"
"data\500 cases with annotation\case 90\2.25.41736285488563808122631806689134432262.xml","Code/notebook under data"
"data\500 cases with annotation\case 90\2.25.8309907726718653303363439864811155020.xml","Code/notebook under data"
"data\500 cases with annotation\case 90\case_90.png","Code/notebook under data"
"data\500 cases with annotation\case 91\2.25.249677828780974287208997989893912962766.xml","Code/notebook under data"
"data\500 cases with annotation\case 91\case_91.png","Code/notebook under data"
"data\500 cases with annotation\case 92\2.25.101465739580986337946921515790538618105.xml","Code/notebook under data"
"data\500 cases with annotation\case 92\2.25.164511367342005532583682527004586503988.xml","Code/notebook under data"
"data\500 cases with annotation\case 92\2.25.200559585237826219089587437207969281340.xml","Code/notebook under data"
"data\500 cases with annotation\case 92\2.25.317712946888523316918852581449165540934.xml","Code/notebook under data"
"data\500 cases with annotation\case 92\2.25.46410267127636868173222283414863575862.xml","Code/notebook under data"
"data\500 cases with annotation\case 92\case_92.png","Code/notebook under data"
"data\500 cases with annotation\case 93\2.25.19999796533045263088659022742988446800.xml","Code/notebook under data"
"data\500 cases with annotation\case 93\2.25.257518822174483253392092278474306327117.xml","Code/notebook under data"
"data\500 cases with annotation\case 93\case_93.png","Code/notebook under data"
"data\500 cases with annotation\case 94\2.25.140608977677106896781592093087382402802.xml","Code/notebook under data"
"data\500 cases with annotation\case 94\2.25.202489292200361811589807637419146207165.xml","Code/notebook under data"
"data\500 cases with annotation\case 94\2.25.219624825675189621782053628663115885290.xml","Code/notebook under data"
"data\500 cases with annotation\case 94\2.25.318178990375051854494979275969637225786.xml","Code/notebook under data"
"data\500 cases with annotation\case 94\2.25.45961739855244812217696520511578457989.xml","Code/notebook under data"
"data\500 cases with annotation\case 94\case_94.png","Code/notebook under data"
"data\500 cases with annotation\case 95\2.25.218615979012239712150821985707908019747.xml","Code/notebook under data"
"data\500 cases with annotation\case 95\2.25.220595127375118013442205490960330563586.xml","Code/notebook under data"
"data\500 cases with annotation\case 95\2.25.278932786470860552519265857538765568323.xml","Code/notebook under data"
"data\500 cases with annotation\case 95\2.25.60410470991510170491426689553835229390.xml","Code/notebook under data"
"data\500 cases with annotation\case 95\2.25.70654766977664866492196020709844739996.xml","Code/notebook under data"
"data\500 cases with annotation\case 95\case_95.png","Code/notebook under data"
"data\500 cases with annotation\case 96\2.25.164077396043941535574264407616237260548.xml","Code/notebook under data"
"data\500 cases with annotation\case 96\2.25.1724356287860724343274216951296589959.xml","Code/notebook under data"
"data\500 cases with annotation\case 96\2.25.263358802884368811721803075682727972709.xml","Code/notebook under data"
"data\500 cases with annotation\case 96\2.25.282907781872009660093193287264128070923.xml","Code/notebook under data"
"data\500 cases with annotation\case 96\case_96.png","Code/notebook under data"
"data\500 cases with annotation\case 97\2.25.138726155189928311999578955101053541255.xml","Code/notebook under data"
"data\500 cases with annotation\case 97\2.25.277338253274480183430811687895025538642.xml","Code/notebook under data"
"data\500 cases with annotation\case 97\2.25.329640396582525316971438577064803971123.xml","Code/notebook under data"
"data\500 cases with annotation\case 97\2.25.66897292458334630583916372486851648399.xml","Code/notebook under data"
"data\500 cases with annotation\case 97\2.25.69272161163077227789832823002664272096.xml","Code/notebook under data"
"data\500 cases with annotation\case 97\2.25.73862221078165710403789809380494039570.xml","Code/notebook under data"
"data\500 cases with annotation\case 97\case_97.png","Code/notebook under data"
"data\500 cases with annotation\case 98\2.25.265917000850170834893500708190324170987.xml","Code/notebook under data"
"data\500 cases with annotation\case 98\2.25.84172246914009747080533496206444001902.xml","Code/notebook under data"
"data\500 cases with annotation\case 98\case_98.png","Code/notebook under data"
"data\500 cases with annotation\case 99\2.25.103716387436822850815004294343503328863.xml","Code/notebook under data"
"data\500 cases with annotation\case 99\2.25.136507445634822098400648624946075919349.xml","Code/notebook under data"
"data\500 cases with annotation\case 99\2.25.154661517392863183682549077320568561078.xml","Code/notebook under data"
"data\500 cases with annotation\case 99\2.25.227430507610410354850755045856307686629.xml","Code/notebook under data"
"data\500 cases with annotation\case 99\case_99.png","Code/notebook under data"
"data\500-roi\case_1.png","Code/notebook under data"
"data\500-roi\case_10.png","Code/notebook under data"
"data\500-roi\case_100.png","Code/notebook under data"
"data\500-roi\case_101.png","Code/notebook under data"
"data\500-roi\case_102.png","Code/notebook under data"
"data\500-roi\case_103.png","Code/notebook under data"
"data\500-roi\case_104.png","Code/notebook under data"
"data\500-roi\case_105.png","Code/notebook under data"
"data\500-roi\case_106.png","Code/notebook under data"
"data\500-roi\case_107.png","Code/notebook under data"
"data\500-roi\case_108.png","Code/notebook under data"
"data\500-roi\case_109.png","Code/notebook under data"
"data\500-roi\case_11.png","Code/notebook under data"
"data\500-roi\case_110.png","Code/notebook under data"
"data\500-roi\case_111.png","Code/notebook under data"
"data\500-roi\case_112.png","Code/notebook under data"
"data\500-roi\case_113.png","Code/notebook under data"
"data\500-roi\case_114.png","Code/notebook under data"
"data\500-roi\case_115.png","Code/notebook under data"
"data\500-roi\case_116.png","Code/notebook under data"
"data\500-roi\case_117.png","Code/notebook under data"
"data\500-roi\case_118.png","Code/notebook under data"
"data\500-roi\case_119.png","Code/notebook under data"
"data\500-roi\case_12.png","Code/notebook under data"
"data\500-roi\case_120.png","Code/notebook under data"
"data\500-roi\case_121.png","Code/notebook under data"
"data\500-roi\case_122.png","Code/notebook under data"
"data\500-roi\case_123.png","Code/notebook under data"
"data\500-roi\case_124.png","Code/notebook under data"
"data\500-roi\case_125.png","Code/notebook under data"
"data\500-roi\case_126.png","Code/notebook under data"
"data\500-roi\case_127.png","Code/notebook under data"
"data\500-roi\case_128.png","Code/notebook under data"
"data\500-roi\case_129.png","Code/notebook under data"
"data\500-roi\case_13.png","Code/notebook under data"
"data\500-roi\case_130.png","Code/notebook under data"
"data\500-roi\case_131.png","Code/notebook under data"
"data\500-roi\case_132.png","Code/notebook under data"
"data\500-roi\case_133.png","Code/notebook under data"
"data\500-roi\case_134.png","Code/notebook under data"
"data\500-roi\case_135.png","Code/notebook under data"
"data\500-roi\case_136.png","Code/notebook under data"
"data\500-roi\case_137.png","Code/notebook under data"
"data\500-roi\case_138.png","Code/notebook under data"
"data\500-roi\case_139.png","Code/notebook under data"
"data\500-roi\case_14.png","Code/notebook under data"
"data\500-roi\case_140.png","Code/notebook under data"
"data\500-roi\case_141.png","Code/notebook under data"
"data\500-roi\case_142.png","Code/notebook under data"
"data\500-roi\case_143.png","Code/notebook under data"
"data\500-roi\case_144.png","Code/notebook under data"
"data\500-roi\case_145.png","Code/notebook under data"
"data\500-roi\case_146.png","Code/notebook under data"
"data\500-roi\case_147.png","Code/notebook under data"
"data\500-roi\case_148.png","Code/notebook under data"
"data\500-roi\case_149.png","Code/notebook under data"
"data\500-roi\case_15.png","Code/notebook under data"
"data\500-roi\case_150.png","Code/notebook under data"
"data\500-roi\case_151.png","Code/notebook under data"
